Hora,Emociones,Imagen,Apertura_Boca,Anchura_Boca,Elevacion_Cejas
2025-07-27 17:52:07,"Asombro, Contento",image8.jpg,22.529032766819,52.20196056365967,13.103906124830246
2025-07-27 17:52:29,"Asombro, Contento",image8.jpg,22.529032766819,52.20196056365967,13.103906124830246
2025-07-27 17:52:57,"Asombro, Contento",image8.jpg,22.529032766819,52.20196056365967,13.103906124830246
2025-07-27 17:53:32,"Asombro, Contento",image8.jpg,22.529032766819,52.20196056365967,13.103906124830246
2025-07-27 17:54:12,"Asombro, Contento",image8.jpg,22.529032766819,52.20196056365967,13.103906124830246
2025-07-27 17:54:31,"Contento, Nervioso",image1.jpg,0.0885486602783203,35.92550754547119,7.293391227722168
2025-07-27 17:54:38,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:55:07,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:55:15,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:55:23,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:55:29,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:55:35,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:55:52,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:56:04,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:56:14,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:56:41,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 17:58:20,"Tension, Contento, Nervioso",image3.jpeg,4.934630572795868,596.2111358642578,203.03461945056915
2025-07-27 18:00:04,"Asombro, Tension, Asombro intenso, Contento, Miedo",image6.jpeg,114.73035955429076,626.3380036354065,145.33283692598343
2025-07-27 18:22:28,"Tension, Contento, Nervioso",image2.jpg,2.48870849609375,49.26177978515625,24.567840576171875
2025-07-27 18:22:49,"Tension, Contento, Nervioso",image2.jpg,2.48870849609375,49.26177978515625,24.567840576171875
